-------------------------------------
-----------BACHELORPROJEKT-----------
-------------------------------------

Indholdet fra den indlæste .xyz-fil "../../input/48formaldehyde631ppgss//geom.xyz":

//////////////////////////////////////////////////
4
Formaldehyd
O  0.000000000000  0.000000000000  1.256104651652
C  0.000000000000  0.000000000000 -0.981814702204
H  0.000000000000  1.746892950016 -2.078970720544
H  0.000000000000 -1.746892950016 -2.078970720544
//////////////////////////////////////////////////

-----------HF-ENERGIBEREGNINGEN-----------

Det brugte basissæt er: 631++g**
Antallet af elektroner i molekylet er: 16
Antallet af basisfunktioner er: 48
Antallet af dobbeltokkuperede MO'er er: 8

MED DIIS
------------------------------------------------------------------------------------------------------------------------------------
Iter.     Elek. energi / Hartrees      DeltaE / Hartrees                RMSD
  0         -237.756213978028
  1         -107.643972349509          130.112241628520           88.605697530590
  2         -155.051451431824          -47.407479082315           88.611957481105
  3         -152.712069362185            2.339382069639            0.274824932199
  4         -150.114626329171            2.597443033014            0.280793641440
  5         -145.829774619128            4.284851710043            0.432380735078
  6         -145.667479605216            0.162295013912            0.070386169228
  7         -145.660065163416            0.007414441800            0.022918462306
  8         -145.669749415255           -0.009684251839            0.005716542286
  9         -145.677749622324           -0.008000207069            0.003482654767
 10         -145.676073225498            0.001676396826            0.000832388174
 11         -145.675996518734            0.000076706764            0.000074747642
 12         -145.676046076675           -0.000049557940            0.000012011427
 13         -145.676043592293            0.000002484382            0.000002130625
 14         -145.676044008687           -0.000000416394            0.000000422362
 15         -145.676043923325            0.000000085362            0.000000100435
 16         -145.676043902445            0.000000020880            0.000000014892
 17         -145.676043912839           -0.000000010394            0.000000001770
 18         -145.676043911335            0.000000001504            0.000000000820
 19         -145.676043911424           -0.000000000088            0.000000000091
 20         -145.676043911423            0.000000000001            0.000000000010
------------------------------------------------------------------------------------------------------------------------------------

Succes! Energien er konvergeret. Energiforskellen er under den angivne grænse: 0.000000000001
**Beregningstid: Programmet var 20 sekunder om at udføre den DIIS-accelererede HF SCF-beregning.

Den endelige elektroniske energi / Hartrees:
-145.676043911423

Kernefrastødningen / Hartrees:
31.801683715692

Den endelige HF-energi / Hartrees:
-113.874360195731

--------------------CIS--------------------

Eksitationsenergier:

            Hartrees               eV
1        0.143545915417      3.906085322786
2        0.143545915417      3.906085322786
3        0.143545915417      3.906085322786
4        0.172860198035      4.703767992813
5        0.194103732610      5.281834309531
6        0.194103732610      5.281834309532
7        0.194103732610      5.281834309532
8        0.300741899771      8.183608131429
9        0.300741899771      8.183608131429
10       0.300741899771      8.183608131429
11       0.314709625517      8.563689503790
12       0.326561942697      8.886207647517
13       0.326561942697      8.886207647517
14       0.326561942697      8.886207647517
15       0.335453005591      9.128145916335
16       0.335453005591      9.128145916335
17       0.335453005591      9.128145916335
18       0.341117305097      9.282279435929
19       0.341117305097      9.282279435929
20       0.341117305097      9.282279435930
21       0.347857448365      9.465688170441
22       0.355864973199      9.683584131713
23       0.372571107898     10.138181445463
24       0.374868775559     10.200704199233
25       0.376056078321     10.233012369616
26       0.376056078321     10.233012369616
27       0.376056078321     10.233012369617
28       0.378662849775     10.303946270358
29       0.397054389683     10.804405819432
30       0.397054389683     10.804405819432
31       0.397054389683     10.804405819432
32       0.416745941833     11.340240521591
33       0.416745941833     11.340240521591
34       0.416745941833     11.340240521591
35       0.423878851206     11.534336971716
36       0.425913709056     11.589708302605
37       0.425913709056     11.589708302605
38       0.425913709056     11.589708302605
39       0.430128294023     11.704393059965
40       0.435681451086     11.855502238092
41       0.435681451086     11.855502238092
42       0.435681451086     11.855502238092
43       0.439609581398     11.962392163255
44       0.439609581398     11.962392163255
45       0.439609581398     11.962392163255
46       0.444357415839     12.091587385349
47       0.444851113232     12.105021582590
48       0.446225252042     12.142413823414
49       0.446225252042     12.142413823414
50       0.446225252042     12.142413823414
51       0.459080633454     12.492226749174
52       0.459470806521     12.502843904562
53       0.459470806521     12.502843904562
54       0.459470806521     12.502843904562
55       0.461624303084     12.561443560952
56       0.466379085408     12.690827844661
57       0.466379085408     12.690827844662
58       0.466379085408     12.690827844662
59       0.479555497581     13.049376466883
60       0.479555497581     13.049376466883
61       0.479555497581     13.049376466883
62       0.483140466935     13.146928501965
63       0.483140466935     13.146928501965
64       0.483140466935     13.146928501965
65       0.486020455945     13.225297034890
66       0.489511247287     13.320286354429
67       0.514629986723     14.003802420716
68       0.518250882434     14.102332062260
69       0.518250882434     14.102332062260
70       0.518250882434     14.102332062260
71       0.524077873083     14.260892635603
72       0.529096094685     14.397445470912
73       0.529096094685     14.397445470912
74       0.529096094685     14.397445470912
75       0.539439899263     14.678914874798
76       0.539439899263     14.678914874798
77       0.539439899263     14.678914874798
78       0.540747133867     14.714486558513
79       0.541530690694     14.735808236759
80       0.544199481246     14.808429763969
81       0.544199481246     14.808429763969
82       0.544199481246     14.808429763969
83       0.545206067307     14.835820379922
84       0.545206067307     14.835820379922
85       0.545206067307     14.835820379922
86       0.547918423975     14.909627402164
87       0.547918423975     14.909627402164
88       0.547918423975     14.909627402164
89       0.550510952878     14.980173743149
90       0.550510952878     14.980173743149
91       0.550510952878     14.980173743149
92       0.555858326648     15.125683269738
93       0.556062011232     15.131225812443
94       0.556062011232     15.131225812443
95       0.556062011232     15.131225812443
96       0.564163764087     15.351685850086
97       0.565804715648     15.396338439378
98       0.566257589149     15.408661761359
99       0.576952043180     15.699672827797
100      0.576952043180     15.699672827798
101      0.576952043180     15.699672827798
102      0.579309719357     15.763828497311
103      0.584857948882     15.914803590214
104      0.585081944970     15.920898837344
105      0.585081944970     15.920898837344
106      0.585081944970     15.920898837344
107      0.588651616994     16.018034610671
108      0.588651616994     16.018034610671
109      0.588651616994     16.018034610671
110      0.590222505601     16.060780688900
111      0.590222505601     16.060780688900
112      0.590222505601     16.060780688900
113      0.590758195770     16.075357568374
114      0.595038636807     16.191834361621
115      0.595464708490     16.203428368598
116      0.595464708490     16.203428368599
117      0.595464708490     16.203428368599
118      0.598622331963     16.289351723973
119      0.598622331963     16.289351723973
120      0.598622331963     16.289351723973
121      0.603170258492     16.413107171928
122      0.603170258492     16.413107171928
123      0.603170258492     16.413107171928
124      0.606086554377     16.492463665780
125      0.606086554377     16.492463665780
126      0.606086554377     16.492463665780
127      0.607356481598     16.527020163344
128      0.617282228847     16.797113642054
129      0.617955699821     16.815439730105
130      0.619846437151     16.866889339878
131      0.627247951247     17.068294900560
132      0.627247951247     17.068294900560
133      0.627247951247     17.068294900560
134      0.632520741446     17.211774903777
135      0.632661963186     17.215617745026
136      0.632661963186     17.215617745026
137      0.632661963186     17.215617745026
138      0.641097481792     17.445160016029
139      0.646918033507     17.603545376959
140      0.649172019314     17.664879486370
141      0.649172019314     17.664879486371
142      0.649172019314     17.664879486371
143      0.649462409118     17.672781399463
144      0.649462409118     17.672781399463
145      0.649462409118     17.672781399463
146      0.653018869039     17.769557652976
147      0.658549411142     17.920051446362
148      0.658549411142     17.920051446362
149      0.658549411142     17.920051446362
150      0.664160763355     18.072744195949
151      0.664160763355     18.072744195949
152      0.664160763355     18.072744195949
153      0.664377230132     18.078634560022
154      0.670461926412     18.244207664377
155      0.672197542476     18.291436207320
156      0.672197542476     18.291436207320
157      0.672197542476     18.291436207320
158      0.677963680413     18.448340893191
159      0.677963680413     18.448340893191
160      0.677963680413     18.448340893191
161      0.685632434420     18.657018425972
162      0.691314481765     18.811634889091
163      0.691314481765     18.811634889091
164      0.691314481765     18.811634889091
165      0.694076600712     18.886796012628
166      0.695314812661     18.920489493257
167      0.695314812661     18.920489493257
168      0.695314812661     18.920489493257
169      0.697291958086     18.974290388273
170      0.699018633381     19.021275640389
171      0.699018633381     19.021275640389
172      0.699018633381     19.021275640389
173      0.701359897204     19.084984706765
174      0.709832353557     19.315532105590
175      0.709832353557     19.315532105590
176      0.709832353557     19.315532105591
177      0.711833345915     19.369981909035
178      0.713847084417     19.424778552916
179      0.717405837128     19.521617196435
180      0.717405837128     19.521617196435
181      0.717405837128     19.521617196435
182      0.728591021393     19.825981719542
183      0.728747533326     19.830240628336
184      0.728747533326     19.830240628336
185      0.728747533326     19.830240628336
186      0.736083660582     20.029866921555
187      0.738016080070     20.082450761224
188      0.738016080070     20.082450761224
189      0.738016080070     20.082450761224
190      0.738296911126     20.090092567408
191      0.745893605483     20.296809256250
192      0.748225291250     20.360257690317
193      0.748530481488     20.368562343959
194      0.748530481488     20.368562343959
195      0.748530481488     20.368562343959
196      0.756309287774     20.580234553335
197      0.756309287774     20.580234553335
198      0.756309287774     20.580234553335
199      0.765103737968     20.819543855338
200      0.765103737968     20.819543855338
201      0.765103737968     20.819543855338
202      0.765421907884     20.828201704186
203      0.765421907884     20.828201704187
204      0.765421907884     20.828201704187
205      0.770312266339     20.961275204244
206      0.770312266339     20.961275204244
207      0.770312266339     20.961275204244
208      0.777597108477     21.159505957611
209      0.777893279967     21.167565198503
210      0.783762340786     21.327270560062
211      0.783762340786     21.327270560062
212      0.783762340786     21.327270560062
213      0.787017231933     21.415840705015
214      0.793427427925     21.590271112247
215      0.794731327842     21.625752054429
216      0.796109860178     21.663263849239
217      0.796109860178     21.663263849239
218      0.796109860178     21.663263849239
219      0.806831774371     21.955022145117
220      0.806831774371     21.955022145118
221      0.806831774371     21.955022145118
222      0.807822097353     21.981970219904
223      0.807822097353     21.981970219904
224      0.807822097353     21.981970219904
225      0.807901754936     21.984137814253
226      0.808966069437     22.013099301890
227      0.822317356680     22.376406519564
228      0.823551281220     22.409983333787
229      0.825721747487     22.469044759569
230      0.825721747487     22.469044759569
231      0.825721747487     22.469044759569
232      0.851173230464     23.161615243453
233      0.851173230464     23.161615243453
234      0.851173230464     23.161615243454
235      0.852410646328     23.195287061495
236      0.853165801996     23.215835904426
237      0.853165801996     23.215835904426
238      0.853165801996     23.215835904426
239      0.863496249331     23.496941839043
240      0.863496249331     23.496941839043
241      0.863496249331     23.496941839044
242      0.867245844357     23.598973569130
243      0.872934005479     23.753756396687
244      0.872934005479     23.753756396688
245      0.872934005479     23.753756396688
246      0.877597377842     23.880653287423
247      0.885269731203     24.089428763651
248      0.885269731203     24.089428763651
249      0.885269731203     24.089428763651
250      0.898284537687     24.443579868827
251      0.912322798234     24.825580591853
252      0.918551071966     24.995060639692
253      0.918551071966     24.995060639692
254      0.918551071966     24.995060639692
255      0.945929822692     25.740074777207
256      0.945929822692     25.740074777207
257      0.945929822692     25.740074777207
258      0.948573932914     25.812024718084
259      0.948573932914     25.812024718084
260      0.948573932914     25.812024718084
261      0.951901367173     25.902568862691
262      0.951901367173     25.902568862691
263      0.951901367173     25.902568862691
264      0.958868128354     26.092144187891
265      0.959111427801     26.098764706474
266      0.960427149858     26.134567345654
267      0.967283507435     26.321138434206
268      0.970402419409     26.406008395505
269      0.984971195145     26.802445179575
270      0.984971195145     26.802445179575
271      0.984971195145     26.802445179576
272      0.992686601392     27.012392185128
273      1.002021730868     27.266414127344
274      1.002021730868     27.266414127344
275      1.002021730868     27.266414127344
276      1.014665046315     27.610456441284
277      1.014665046315     27.610456441284
278      1.014665046315     27.610456441284
279      1.040510333277     28.313742882946
280      1.040510333277     28.313742882946
281      1.040510333277     28.313742882946
282      1.041708704182     28.346352232971
283      1.045035585890     28.436881341886
284      1.045035585890     28.436881341886
285      1.045035585890     28.436881341887
286      1.058619824613     28.806527495474
287      1.062135251838     28.902187191861
288      1.062135251838     28.902187191861
289      1.062135251838     28.902187191861
290      1.064755456063     28.973486617104
291      1.064755456063     28.973486617104
292      1.064755456063     28.973486617104
293      1.070169710166     29.120816051212
294      1.086857379192     29.574910888143
295      1.096705765832     29.842899276348
296      1.110559287427     30.219872993885
297      1.110559287427     30.219872993885
298      1.110559287427     30.219872993886
299      1.119784419646     30.470901756752
300      1.137828186457     30.961897912948
301      1.137828186457     30.961897912948
302      1.137828186457     30.961897912948
303      1.144799783971     31.151604841559
304      1.144799783971     31.151604841559
305      1.144799783971     31.151604841559
306      1.150800794552     31.314900740868
307      1.151362128483     31.330175423009
308      1.151362128483     31.330175423009
309      1.151362128483     31.330175423009
310      1.163465573401     31.659527104034
311      1.163636105793     31.664167529176
312      1.169598749004     31.826419398652
313      1.169598749004     31.826419398653
314      1.169598749004     31.826419398653
315      1.175327788008     31.982314570589
316      1.178290337442     32.062929688277
317      1.178290337442     32.062929688277
318      1.178290337442     32.062929688277
319      1.178631064988     32.072201361811
320      1.198190353016     32.604436972058
321      1.198190353016     32.604436972058
322      1.198190353016     32.604436972058
323      1.231609574917     33.513820786906
324      1.231609574917     33.513820786906
325      1.231609574917     33.513820786906
326      1.238258550947     33.694748733249
327      1.238258550947     33.694748733249
328      1.238258550947     33.694748733249
329      1.245639310136     33.895589523829
330      1.245639310136     33.895589523829
331      1.245639310136     33.895589523829
332      1.265977623390     34.449023501105
333      1.265977623390     34.449023501105
334      1.265977623390     34.449023501105
335      1.266531646828     34.464099254489
336      1.279289115111     34.811247826940
337      1.289213514178     35.081304619703
338      1.298823279863     35.342799797673
