-------------------------------------
-----------BACHELORPROJEKT-----------
-------------------------------------

Indholdet fra den indlæste .xyz-fil "../input/h2o-631++g/geom.xyz":

//////////////////////////////////////////////////
3
Water
O  0.000000000000 -0.143225816552  0.000000000000
H  1.638036840407  1.136548822547 -0.000000000000
H -1.638036840407  1.136548822547 -0.000000000000
//////////////////////////////////////////////////

-----------HF-ENERGIBEREGNINGEN-----------

Det brugte basissæt er: 631++g
Antallet af elektroner i molekylet er: 10
Antallet af basisfunktioner er: 19
Antallet af dobbeltokkuperede MO'er er: 5

Uden DIIS
------------------------------------------------------------------------------------------------------------------------------------
Iter.     Elek. energi / Hartrees      DeltaE / Hartrees                RMSD
  0         -133.733451879890
  1          -62.181874985677           71.551576894212           13.293928348234
  2         -104.426542041582          -42.244667055905           13.201441697595
  3          -64.969255337708           39.457286703874           12.404455749813
  4         -102.640913439234          -37.671658101526           12.393579059217
  5          -65.572383261530           37.068530177704           12.208784877894
  6         -102.245491839223          -36.673108577694           12.206633003007
  7          -65.710902978578           36.534588860645           12.165674918782
  8         -102.153077734845          -36.442174756267           12.165187636798
  9          -65.743171039063           36.409906695782           12.155783113919
 10         -102.131380323966          -36.388209284903           12.155669516963
 11          -65.750727156020           36.380653167946           12.153477519491
 12         -102.126286491396          -36.375559335376           12.153450896305
 13          -65.752499281944           36.373787209451           12.152937497179
 14         -102.125090980236          -36.372591698292           12.152931251410
 15          -65.752915063253           36.372175916984           12.152810839481
 16         -102.124810432232          -36.371895368979           12.152809373952
 17          -65.753012624899           36.371797807333           12.152781122333
 18         -102.124744599374          -36.371731974475           12.152780778444
 19          -65.753035517973           36.371709081401           12.152774149289
 20         -102.124729151346          -36.371693633373           12.152774068594
 21          -65.753040889920           36.371688261426           12.152772513047
 22         -102.124725526396          -36.371684636475           12.152772494112
 23          -65.753042150469           36.371683375927           12.152772129097
 24         -102.124724675787          -36.371682525318           12.152772124653
 25          -65.753042446263           36.371682229524           12.152772039001
 26         -102.124724476187          -36.371682029924           12.152772037959
 27          -65.753042515672           36.371681960515           12.152772017859
 28         -102.124724429350          -36.371681913678           12.152772017614
 29          -65.753042531960           36.371681897390           12.152772012899
 30         -102.124724418359          -36.371681886399           12.152772012842
 31          -65.753042535781           36.371681882578           12.152772011736
 32         -102.124724415780          -36.371681879999           12.152772011722
 33          -65.753042536678           36.371681879102           12.152772011462
 34         -102.124724415176          -36.371681878498           12.152772011459
 35          -65.753042536888           36.371681878287           12.152772011398
 36         -102.124724415033          -36.371681878145           12.152772011397
 37          -65.753042536939           36.371681878095           12.152772011383
 38         -102.124724414999          -36.371681878061           12.152772011383
 39          -65.753042536949           36.371681878050           12.152772011379
 40         -102.124724414992          -36.371681878043           12.152772011379
 41          -65.753042536952           36.371681878040           12.152772011381
 42         -102.124724414990          -36.371681878038           12.152772011381
 43          -65.753042536952           36.371681878038           12.152772011377
 44         -102.124724414990          -36.371681878038           12.152772011377
 45          -65.753042536952           36.371681878038           12.152772011379
 46         -102.124724414990          -36.371681878038           12.152772011379
 47          -65.753042536952           36.371681878038           12.152772011379
 48         -102.124724414991          -36.371681878039           12.152772011379
 49          -65.753042536952           36.371681878039           12.152772011379
 50         -102.124724414990          -36.371681878038           12.152772011379
 51          -65.753042536953           36.371681878038           12.152772011378
 52         -102.124724414990          -36.371681878037           12.152772011378
 53          -65.753042536953           36.371681878037           12.152772011377
 54         -102.124724414990          -36.371681878037           12.152772011377
 55          -65.753042536953           36.371681878037           12.152772011377
 56         -102.124724414990          -36.371681878037           12.152772011377
 57          -65.753042536952           36.371681878037           12.152772011378
 58         -102.124724414992          -36.371681878039           12.152772011379
 59          -65.753042536950           36.371681878041           12.152772011379
 60         -102.124724414993          -36.371681878042           12.152772011379
 61          -65.753042536950           36.371681878043           12.152772011379
 62         -102.124724414992          -36.371681878042           12.152772011379
 63          -65.753042536952           36.371681878040           12.152772011378
 64         -102.124724414991          -36.371681878039           12.152772011378
 65          -65.753042536953           36.371681878038           12.152772011378
 66         -102.124724414991          -36.371681878038           12.152772011378
 67          -65.753042536952           36.371681878039           12.152772011378
 68         -102.124724414990          -36.371681878039           12.152772011378
 69          -65.753042536952           36.371681878038           12.152772011379
 70         -102.124724414990          -36.371681878038           12.152772011379
 71          -65.753042536953           36.371681878037           12.152772011378
 72         -102.124724414990          -36.371681878037           12.152772011378
 73          -65.753042536953           36.371681878036           12.152772011376
 74         -102.124724414989          -36.371681878036           12.152772011376
 75          -65.753042536953           36.371681878036           12.152772011379
 76         -102.124724414990          -36.371681878036           12.152772011379
 77          -65.753042536952           36.371681878038           12.152772011379
 78         -102.124724414991          -36.371681878039           12.152772011379
 79          -65.753042536952           36.371681878039           12.152772011379
 80         -102.124724414991          -36.371681878039           12.152772011379
 81          -65.753042536953           36.371681878038           12.152772011380
 82         -102.124724414990          -36.371681878037           12.152772011380
 83          -65.753042536953           36.371681878037           12.152772011377
 84         -102.124724414990          -36.371681878037           12.152772011377
 85          -65.753042536953           36.371681878037           12.152772011379
 86         -102.124724414990          -36.371681878037           12.152772011379
 87          -65.753042536953           36.371681878036           12.152772011377
 88         -102.124724414989          -36.371681878036           12.152772011377
 89          -65.753042536953           36.371681878036           12.152772011376
 90         -102.124724414989          -36.371681878036           12.152772011376
 91          -65.753042536953           36.371681878036           12.152772011380
 92         -102.124724414990          -36.371681878037           12.152772011380
 93          -65.753042536953           36.371681878037           12.152772011380
 94         -102.124724414990          -36.371681878037           12.152772011380
 95          -65.753042536951           36.371681878039           12.152772011378
 96         -102.124724414991          -36.371681878040           12.152772011378
 97          -65.753042536952           36.371681878039           12.152772011379
 98         -102.124724414991          -36.371681878039           12.152772011379
 99          -65.753042536953           36.371681878038           12.152772011377
100         -102.124724414990          -36.371681878037           12.152772011377
101          -65.753042536953           36.371681878037           12.152772011379
102         -102.124724414990          -36.371681878036           12.152772011379
103          -65.753042536955           36.371681878035           12.152772011376
104         -102.124724414988          -36.371681878033           12.152772011376
105          -65.753042536954           36.371681878034           12.152772011378
106         -102.124724414989          -36.371681878036           12.152772011378
107          -65.753042536953           36.371681878037           12.152772011377
108         -102.124724414990          -36.371681878038           12.152772011377
109          -65.753042536953           36.371681878038           12.152772011379
110         -102.124724414990          -36.371681878037           12.152772011379
111          -65.753042536953           36.371681878037           12.152772011379
112         -102.124724414990          -36.371681878037           12.152772011379
113          -65.753042536953           36.371681878037           12.152772011378
114         -102.124724414989          -36.371681878036           12.152772011378
115          -65.753042536953           36.371681878036           12.152772011378
116         -102.124724414990          -36.371681878038           12.152772011378
117          -65.753042536953           36.371681878037           12.152772011379
118         -102.124724414990          -36.371681878037           12.152772011379
119          -65.753042536953           36.371681878037           12.152772011379
120         -102.124724414990          -36.371681878037           12.152772011379
121          -65.753042536953           36.371681878037           12.152772011376
122         -102.124724414989          -36.371681878036           12.152772011376
123          -65.753042536953           36.371681878036           12.152772011377
124         -102.124724414990          -36.371681878037           12.152772011377
125          -65.753042536953           36.371681878037           12.152772011377
126         -102.124724414990          -36.371681878037           12.152772011377
127          -65.753042536953           36.371681878037           12.152772011377
128         -102.124724414989          -36.371681878036           12.152772011377
129          -65.753042536953           36.371681878036           12.152772011377
130         -102.124724414990          -36.371681878036           12.152772011377
131          -65.753042536953           36.371681878036           12.152772011379
132         -102.124724414990          -36.371681878037           12.152772011379
133          -65.753042536953           36.371681878036           12.152772011378
134         -102.124724414989          -36.371681878036           12.152772011378
135          -65.753042536953           36.371681878036           12.152772011375
136         -102.124724414989          -36.371681878036           12.152772011375
137          -65.753042536953           36.371681878036           12.152772011377
138         -102.124724414990          -36.371681878037           12.152772011377
139          -65.753042536953           36.371681878037           12.152772011377
140         -102.124724414990          -36.371681878037           12.152772011377
141          -65.753042536953           36.371681878037           12.152772011378
142         -102.124724414990          -36.371681878037           12.152772011378
143          -65.753042536953           36.371681878037           12.152772011379
144         -102.124724414990          -36.371681878037           12.152772011379
145          -65.753042536953           36.371681878037           12.152772011378
146         -102.124724414990          -36.371681878037           12.152772011378
147          -65.753042536952           36.371681878038           12.152772011378
148         -102.124724414990          -36.371681878038           12.152772011378
149          -65.753042536953           36.371681878038           12.152772011380
150         -102.124724414990          -36.371681878037           12.152772011380
151          -65.753042536953           36.371681878037           12.152772011376
152         -102.124724414990          -36.371681878037           12.152772011376
153          -65.753042536953           36.371681878036           12.152772011378
154         -102.124724414989          -36.371681878036           12.152772011378
155          -65.753042536953           36.371681878036           12.152772011377
156         -102.124724414990          -36.371681878036           12.152772011377
157          -65.753042536953           36.371681878037           12.152772011378
158         -102.124724414990          -36.371681878037           12.152772011378
159          -65.753042536953           36.371681878037           12.152772011379
160         -102.124724414990          -36.371681878037           12.152772011379
161          -65.753042536953           36.371681878037           12.152772011377
162         -102.124724414990          -36.371681878037           12.152772011377
163          -65.753042536954           36.371681878036           12.152772011376
164         -102.124724414988          -36.371681878034           12.152772011376
165          -65.753042536955           36.371681878033           12.152772011376
166         -102.124724414988          -36.371681878033           12.152772011376
167          -65.753042536953           36.371681878035           12.152772011378
168         -102.124724414990          -36.371681878038           12.152772011378
169          -65.753042536953           36.371681878037           12.152772011378
170         -102.124724414990          -36.371681878036           12.152772011378
171          -65.753042536953           36.371681878036           12.152772011377
172         -102.124724414990          -36.371681878036           12.152772011377
173          -65.753042536953           36.371681878036           12.152772011378
174         -102.124724414990          -36.371681878037           12.152772011378
175          -65.753042536953           36.371681878037           12.152772011377
176         -102.124724414990          -36.371681878037           12.152772011377
177          -65.753042536953           36.371681878037           12.152772011380
178         -102.124724414990          -36.371681878037           12.152772011380
179          -65.753042536953           36.371681878037           12.152772011377
180         -102.124724414990          -36.371681878037           12.152772011377
181          -65.753042536952           36.371681878038           12.152772011379
182         -102.124724414990          -36.371681878038           12.152772011379
183          -65.753042536953           36.371681878037           12.152772011378
184         -102.124724414990          -36.371681878037           12.152772011378
185          -65.753042536953           36.371681878037           12.152772011378
186         -102.124724414990          -36.371681878038           12.152772011378
187          -65.753042536955           36.371681878035           12.152772011376
188         -102.124724414988          -36.371681878033           12.152772011376
189          -65.753042536953           36.371681878035           12.152772011377
190         -102.124724414990          -36.371681878038           12.152772011377
191          -65.753042536952           36.371681878038           12.152772011379
192         -102.124724414991          -36.371681878039           12.152772011379
193          -65.753042536952           36.371681878039           12.152772011380
194         -102.124724414990          -36.371681878038           12.152772011380
195          -65.753042536955           36.371681878036           12.152772011378
196         -102.124724414988          -36.371681878033           12.152772011378
197          -65.753042536953           36.371681878035           12.152772011378
198         -102.124724414989          -36.371681878036           12.152772011378
199          -65.753042536952           36.371681878037           12.152772011378
200         -102.124724414991          -36.371681878038           12.152772011378
------------------------------------------------------------------------------------------------------------------------------------

Det maksimale antal iterationer er nået. Energiforskellen eller RMSD falder ikke under de angivne grænser.
**Beregningstid: Programmet var 1 sekunder om at udføre den ikke-accelerede HF SCF-beregning.

Den endelige elektroniske energi / Hartrees:
-102.124724414991

Kernefrastødningen / Hartrees:
8.002367061811

Den endelige HF-energi / Hartrees:
-94.122357353180

MED DIIS
------------------------------------------------------------------------------------------------------------------------------------
Iter.     Elek. energi / Hartrees      DeltaE / Hartrees                RMSD
  0         -133.733451879890
  1          -62.181874985677           71.551576894212           13.293928348234
  2          -84.125932355010          -21.944057369332           13.125666320416
  3          -84.655722401160           -0.529790046151            0.086093638520
  4          -84.376162061721            0.279560339440            0.034039427851
  5          -83.852521121837            0.523640939884            0.048037725102
  6          -83.945414780000           -0.092893658163            0.008139543367
  7          -83.960518751292           -0.015103971292            0.001731688640
  8          -83.963962799994           -0.003444048701            0.000569345076
  9          -83.962690638664            0.001272161330            0.000117552132
 10          -83.962700689005           -0.000010050341            0.000007185060
 11          -83.962700466678            0.000000222327            0.000001094512
 12          -83.962700073721            0.000000392957            0.000000241614
 13          -83.962700016413            0.000000057309            0.000000041063
 14          -83.962700012287            0.000000004126            0.000000006685
 15          -83.962700011190            0.000000001097            0.000000000837
 16          -83.962700010934            0.000000000255            0.000000000151
 17          -83.962700010932            0.000000000002            0.000000000006
 18          -83.962700010935           -0.000000000003            0.000000000004
 19          -83.962700010932            0.000000000003            0.000000000002
 20          -83.962700010933           -0.000000000001            0.000000000001
------------------------------------------------------------------------------------------------------------------------------------

Succes! Energien er konvergeret. RMSD er under den angivne grænse: 0.000000000001
**Beregningstid: Programmet var 1 sekunder om at udføre den DIIS-accelererede HF SCF-beregning.

Den endelige elektroniske energi / Hartrees:
-83.962700010933

Kernefrastødningen / Hartrees:
8.002367061811

Den endelige HF-energi / Hartrees:
-75.960332949122

